,regulator_old,gene_id_old,regulator,gene_id
0,PSPTO1158,PSPTO1157,PSPTO_RS06115,PSPTO_RS06110
1,PSPTO1158,PSPTO1156,PSPTO_RS06115,PSPTO_RS06105
2,PSPTO1158,PSPTO1155,PSPTO_RS06115,PSPTO_RS06100
3,PSPTO1158,PSPTO1154,PSPTO_RS06115,PSPTO_RS06095
4,PSPTO1158,PSPTO1153,PSPTO_RS06115,PSPTO_RS06090
5,PSPTO1158,PSPTO1158,PSPTO_RS06115,PSPTO_RS06115
6,PSPTO1823,PSPTO1823,PSPTO_RS09500,PSPTO_RS09500
7,PSPTO1823,PSPTO1822,PSPTO_RS09500,PSPTO_RS09495
8,PSPTO1823,PSPTO1821,PSPTO_RS09500,PSPTO_RS09490
9,PSPTO1299,PSPTO1299,PSPTO_RS06850,PSPTO_RS06850
10,PSPTO1299,PSPTO1288,PSPTO_RS06850,PSPTO_RS06800
11,PSPTO1299,PSPTO1289,PSPTO_RS06850,PSPTO_RS06805
12,PSPTO1299,PSPTO1290,PSPTO_RS06850,PSPTO_RS06810
13,PSPTO1299,PSPTO1291,PSPTO_RS06850,PSPTO_RS06815
14,PSPTO1299,PSPTO1300,PSPTO_RS06850,PSPTO_RS06855
15,PSPTO1299,PSPTO1301,PSPTO_RS06850,PSPTO_RS06860
16,PSPTO1299,PSPTO1302,PSPTO_RS06850,PSPTO_RS06865
17,PSPTO1299,PSPTO1287,PSPTO_RS06850,PSPTO_RS06795
18,PSPTO4908,PSPTO2211,PSPTO_RS25370,PSPTO_RS11485
19,PSPTO5515,PSPTO5005,PSPTO_RS28570,PSPTO_RS25880
20,PSPTO5515,PSPTO5006,PSPTO_RS28570,PSPTO_RS25885
21,PSPTO5515,PSPTO5515,PSPTO_RS28570,PSPTO_RS28570
22,PSPTO0610,PSPTO0494,PSPTO_RS03215,PSPTO_RS02575
23,PSPTO0610,PSPTO0495,PSPTO_RS03215,PSPTO_RS02580
24,PSPTO0610,PSPTO0496,PSPTO_RS03215,PSPTO_RS02585
25,PSPTO0610,PSPTO0497,PSPTO_RS03215,PSPTO_RS02590
26,PSPTO0610,PSPTO0498,PSPTO_RS03215,PSPTO_RS02595
27,PSPTO0610,PSPTO0493,PSPTO_RS03215,PSPTO_RS02570
28,PSPTO0689,PSPTO1661,PSPTO_RS03645,PSPTO_RS08695
29,PSPTO0689,PSPTO1671,PSPTO_RS03645,PSPTO_RS08735
30,PSPTO0689,PSPTO3514,PSPTO_RS03645,PSPTO_RS18170
31,PSPTO0384,PSPTO0384,PSPTO_RS02020,PSPTO_RS02020
32,PSPTO0384,PSPTO0383,PSPTO_RS02020,PSPTO_RS02015
33,PSPTO5267,PSPTO5526,PSPTO_RS27215,PSPTO_RS28625
34,PSPTO5267,PSPTO5525,PSPTO_RS27215,PSPTO_RS28620
35,PSPTO5267,PSPTO2578,PSPTO_RS27215,PSPTO_RS13340
36,PSPTO5267,PSPTO2579,PSPTO_RS27215,PSPTO_RS13345
37,PSPTO5267,PSPTO2580,PSPTO_RS27215,PSPTO_RS13350
38,PSPTO5267,PSPTO5527,PSPTO_RS27215,PSPTO_RS28630
39,PSPTO5267,PSPTO0683,PSPTO_RS27215,PSPTO_RS03615
40,PSPTO5267,PSPTO5267,PSPTO_RS27215,PSPTO_RS27215
41,PSPTO5267,PSPTO5266,PSPTO_RS27215,PSPTO_RS27210
42,PSPTO5267,PSPTO5265,PSPTO_RS27215,PSPTO_RS27205
43,PSPTO5267,PSPTO5268,PSPTO_RS27215,PSPTO_RS27220
44,PSPTO2286,PSPTO2286,PSPTO_RS11855,PSPTO_RS11855
45,PSPTO2286,PSPTO2287,PSPTO_RS11855,PSPTO_RS11860
46,PSPTO5172,PSPTO5172,PSPTO_RS26730,PSPTO_RS26730
47,PSPTO5172,PSPTO5173,PSPTO_RS26730,PSPTO_RS26735
48,PSPTO5172,PSPTO5171,PSPTO_RS26730,PSPTO_RS26725
49,PSPTO5172,PSPTO5270,PSPTO_RS26730,PSPTO_RS27230
50,PSPTO5172,PSPTO5271,PSPTO_RS26730,PSPTO_RS27235
51,PSPTO5172,PSPTO5272,PSPTO_RS26730,PSPTO_RS27240
52,PSPTO5172,PSPTO5273,PSPTO_RS26730,PSPTO_RS27245
53,PSPTO5172,PSPTO5274,PSPTO_RS26730,PSPTO_RS27250
54,PSPTO5172,PSPTO5275,PSPTO_RS26730,PSPTO_RS27255
55,PSPTO5172,PSPTO5276,PSPTO_RS26730,PSPTO_RS27260
56,PSPTO5172,PSPTO5277,PSPTO_RS26730,PSPTO_RS27265
57,PSPTO5172,PSPTO5278,PSPTO_RS26730,PSPTO_RS27270
58,PSPTO1422,PSPTO0605,PSPTO_RS07465,PSPTO_RS03170
59,PSPTO1422,PSPTO1422,PSPTO_RS07465,PSPTO_RS07465
60,PSPTO1422,PSPTO1423,PSPTO_RS07465,PSPTO_RS07470
61,PSPTO1422,PSPTO1424,PSPTO_RS07465,PSPTO_RS07475
62,PSPTO1422,PSPTO1425,PSPTO_RS07465,PSPTO_RS07480
63,PSPTO1422,PSPTO1426,PSPTO_RS07465,PSPTO_RS07485
64,PSPTO1422,PSPTO1427,PSPTO_RS07465,PSPTO_RS07490
65,PSPTO1422,PSPTO1428,PSPTO_RS07465,PSPTO_RS07495
66,PSPTO1422,PSPTO1429,PSPTO_RS07465,PSPTO_RS07500
67,PSPTO0352,PSPTO0217,PSPTO_RS01865,PSPTO_RS01145
68,PSPTO0352,PSPTO0218,PSPTO_RS01865,PSPTO_RS01150
69,PSPTO0352,PSPTO5500,PSPTO_RS01865,PSPTO_RS28500
70,PSPTO0352,PSPTO5501,PSPTO_RS01865,PSPTO_RS28505
71,PSPTO0352,PSPTO2059,PSPTO_RS01865,PSPTO_RS10665
72,PSPTO0352,PSPTO2060,PSPTO_RS01865,PSPTO_RS10670
73,PSPTO0352,PSPTO2061,PSPTO_RS01865,PSPTO_RS10675
74,PSPTO0352,PSPTO0359,PSPTO_RS01865,PSPTO_RS01895
75,PSPTO0352,PSPTO0353,PSPTO_RS01865,PSPTO_RS01870
76,PSPTO0352,PSPTO0352,PSPTO_RS01865,PSPTO_RS01865
77,PSPTO0953,PSPTO0954,PSPTO_RS05030,PSPTO_RS05035
78,PSPTO0953,PSPTO0955,PSPTO_RS05030,PSPTO_RS05040
79,PSPTO0953,PSPTO0956,PSPTO_RS05030,PSPTO_RS05045
80,PSPTO0953,PSPTO0953,PSPTO_RS05030,PSPTO_RS05030
81,PSPTO2370,PSPTO2367,PSPTO_RS12305,PSPTO_RS12290
82,PSPTO2370,PSPTO2368,PSPTO_RS12305,PSPTO_RS12295
83,PSPTO2370,PSPTO2369,PSPTO_RS12305,PSPTO_RS12300
84,PSPTO2370,PSPTO2370,PSPTO_RS12305,PSPTO_RS12305
85,PSPTO2370,PSPTO2371,PSPTO_RS12305,PSPTO_RS12310
86,PSPTO2370,PSPTO2372,PSPTO_RS12305,PSPTO_RS12315
87,PSPTO2370,PSPTO2373,PSPTO_RS12305,PSPTO_RS12320
88,PSPTO0492,PSPTO2973,PSPTO_RS02565,PSPTO_RS15360
89,PSPTO0492,PSPTO2974,PSPTO_RS02565,PSPTO_RS15365
90,PSPTO0492,PSPTO2975,PSPTO_RS02565,PSPTO_RS15370
91,PSPTO3510,PSPTO4120,PSPTO_RS18150,PSPTO_RS21345
92,PSPTO3510,PSPTO1197,PSPTO_RS18150,PSPTO_RS06330
93,PSPTO3510,PSPTO4033,PSPTO_RS18150,PSPTO_RS20915
94,PSPTO3510,PSPTO4032,PSPTO_RS18150,PSPTO_RS20910
95,PSPTO3510,PSPTO2478,PSPTO_RS18150,PSPTO_RS12860
96,PSPTO3510,PSPTOA0002,PSPTO_RS18150,PSPTO_RS29460
97,PSPTO3510,PSPTO2365,PSPTO_RS18150,PSPTO_RS12280
98,PSPTO3510,PSPTO3510,PSPTO_RS18150,PSPTO_RS18150
99,PSPTO3510,PSPTO3511,PSPTO_RS18150,PSPTO_RS18155
100,PSPTO3510,PSPTO4507,PSPTO_RS18150,PSPTO_RS23345
101,PSPTO3510,PSPTO5254,PSPTO_RS18150,PSPTO_RS27145
102,PSPTO3510,PSPTO3272,PSPTO_RS18150,PSPTO_RS16935
103,PSPTO3510,PSPTO1197,PSPTO_RS18150,PSPTO_RS06330
104,PSPTO2743,PSPTO2739,PSPTO_RS14185,PSPTO_RS14160
105,PSPTO2743,PSPTO2738,PSPTO_RS14185,PSPTO_RS14155
106,PSPTO2743,PSPTO2737,PSPTO_RS14185,PSPTO_RS14150
107,PSPTO2743,PSPTO2736,PSPTO_RS14185,PSPTO_RS14145
108,PSPTO2743,PSPTO2743,PSPTO_RS14185,PSPTO_RS14185
109,PSPTO2743,PSPTO2742,PSPTO_RS14185,PSPTO_RS14180
110,PSPTO3508,PSPTO2192,PSPTO_RS18145,PSPTO_RS11390
111,PSPTO3508,PSPTO3517,PSPTO_RS18145,PSPTO_RS18185
112,PSPTO3508,PSPTO3516,PSPTO_RS18145,PSPTO_RS18180
113,PSPTO3508,PSPTO0500,PSPTO_RS18145,PSPTO_RS02605
114,PSPTO3508,PSPTO2185,PSPTO_RS18145,PSPTO_RS11355
115,PSPTO3508,PSPTO2186,PSPTO_RS18145,PSPTO_RS11360
116,PSPTO3508,PSPTO3508,PSPTO_RS18145,PSPTO_RS18145
117,PSPTO3508,PSPTO2726,PSPTO_RS18145,PSPTO_RS14095
118,PSPTO3508,PSPTO2725,PSPTO_RS18145,PSPTO_RS14090
119,PSPTO3508,PSPTO0134,PSPTO_RS18145,PSPTO_RS00710
120,PSPTO3508,PSPTO1565,PSPTO_RS18145,PSPTO_RS08200
121,PSPTO0771,PSPTO3671,PSPTO_RS04055,PSPTO_RS18990
122,PSPTO0771,PSPTO3666,PSPTO_RS04055,PSPTO_RS18965
123,PSPTO0771,PSPTO3667,PSPTO_RS04055,PSPTO_RS18970
124,PSPTO0771,PSPTO3668,PSPTO_RS04055,PSPTO_RS18975
125,PSPTO0771,PSPTO3669,PSPTO_RS04055,PSPTO_RS18980
126,PSPTO0771,PSPTO3670,PSPTO_RS04055,PSPTO_RS18985
127,PSPTO0771,PSPTO0769,PSPTO_RS04055,PSPTO_RS04045
128,PSPTO0771,PSPTO0768,PSPTO_RS04055,PSPTO_RS04040
129,PSPTO0771,PSPTO0767,PSPTO_RS04055,PSPTO_RS04035
130,PSPTO0771,PSPTO0772,PSPTO_RS04055,PSPTO_RS04060
131,PSPTO0771,PSPTO0771,PSPTO_RS04055,PSPTO_RS04055
132,PSPTO0771,PSPTO0770,PSPTO_RS04055,PSPTO_RS04050
133,PSPTO2906,PSPTO2904,PSPTO_RS15025,PSPTO_RS15015
134,PSPTO2906,PSPTO2905,PSPTO_RS15025,PSPTO_RS15020
135,PSPTO2558,PSPTO2558,PSPTO_RS13240,PSPTO_RS13240
136,PSPTO2558,PSPTO2559,PSPTO_RS13240,PSPTO_RS13245
137,PSPTO2558,PSPTO2560,PSPTO_RS13240,PSPTO_RS13250
138,PSPTO2558,PSPTO2561,PSPTO_RS13240,PSPTO_RS13255
139,PSPTO2558,PSPTO2562,PSPTO_RS13240,PSPTO_RS13260
140,PSPTO2558,PSPTO2563,PSPTO_RS13240,PSPTO_RS13265
141,PSPTO2558,PSPTO2564,PSPTO_RS13240,PSPTO_RS13270
142,PSPTO2558,PSPTO2565,PSPTO_RS13240,PSPTO_RS13275
143,PSPTO2558,PSPTO2566,PSPTO_RS13240,PSPTO_RS13280
144,PSPTO2558,PSPTO2567,PSPTO_RS13240,PSPTO_RS13285
145,PSPTO3877,PSPTO3877,PSPTO_RS20085,PSPTO_RS20085
146,PSPTO3877,PSPTO3878,PSPTO_RS20085,PSPTO_RS20090
147,PSPTO3877,PSPTO3879,PSPTO_RS20085,PSPTO_RS20095
148,PSPTO3877,PSPTO3880,PSPTO_RS20085,PSPTO_RS20100
149,PSPTO3877,PSPTO3881,PSPTO_RS20085,PSPTO_RS20105
150,PSPTO3877,PSPTO3882,PSPTO_RS20085,PSPTO_RS20110
151,PSPTO3877,PSPTO3883,PSPTO_RS20085,PSPTO_RS20115
152,PSPTO3698,PSPTO3660,PSPTO_RS19115,PSPTO_RS18925
153,PSPTO3698,PSPTO3661,PSPTO_RS19115,PSPTO_RS18930
154,PSPTO3698,PSPTO3662,PSPTO_RS19115,PSPTO_RS18935
155,PSPTO3698,PSPTO3663,PSPTO_RS19115,PSPTO_RS18940
156,yybP-ykoY,PSPTO1145,yybP-ykoY,PSPTO_RS06050
157,yybP-ykoY,PSPTO3755,yybP-ykoY,PSPTO_RS19420
158,TPP,PSPTO4976,TPP,PSPTO_RS25735
159,TPP,PSPTO4975,TPP,PSPTO_RS25730
160,SAH_riboswitch,PSPTO5068,SAH_riboswitch,PSPTO_RS26215
161,SAH_riboswitch,PSPTO5069,SAH_riboswitch,PSPTO_RS26220
162,mini-ykkC,PSPTO4243,mini-ykkC,PSPTO_RS21980
163,mini-ykkC,PSPTO4244,mini-ykkC,PSPTO_RS21985
164,ykkC-yxkD,PSPTO4238,ykkC-yxkD,PSPTO_RS21955
165,ykkC-yxkD,PSPTO4239,ykkC-yxkD,PSPTO_RS21960
166,ykkC-yxkD,PSPTO4240,ykkC-yxkD,PSPTO_RS21965
167,ykkC-yxkD,PSPTO4241,ykkC-yxkD,PSPTO_RS21970
168,ykkC-yxkD,PSPTO4242,ykkC-yxkD,PSPTO_RS21975
169,ykkC-yxkD,PSPTO4243,ykkC-yxkD,PSPTO_RS21980
170,ykkC-yxkD,PSPTO4244,ykkC-yxkD,PSPTO_RS21985
171,S15,PSPTO4487,S15,PSPTO_RS23235
172,Cobalamin,PSPTO3256,Cobalamin,PSPTO_RS16855
173,Cobalamin,PSPTO3257,Cobalamin,PSPTO_RS16860
174,Cobalamin,PSPTO3258,Cobalamin,PSPTO_RS16865
175,Cobalamin,PSPTO1708,Cobalamin,PSPTO_RS08930
176,Cobalamin,PSPTO1709,Cobalamin,PSPTO_RS08935
177,Cobalamin,PSPTO1710,Cobalamin,PSPTO_RS08940
178,Cobalamin,PSPTO1711,Cobalamin,PSPTO_RS08945
179,Cobalamin,PSPTO1712,Cobalamin,PSPTO_RS08950
180,Cobalamin,PSPTO1713,Cobalamin,PSPTO_RS08955
181,Cobalamin,PSPTO1714,Cobalamin,PSPTO_RS08960
182,Cobalamin,PSPTO1715,Cobalamin,PSPTO_RS08965
183,Cobalamin,PSPTO1716,Cobalamin,PSPTO_RS08970
184,Cobalamin,PSPTO1717,Cobalamin,PSPTO_RS08975
185,Cobalamin,PSPTO3151,Cobalamin,PSPTO_RS16285
186,Cobalamin,PSPTO3152,Cobalamin,PSPTO_RS16290
187,Cobalamin,PSPTO3150,Cobalamin,PSPTO_RS16280
188,Cobalamin,PSPTO3149,Cobalamin,PSPTO_RS16275
189,Cobalamin,PSPTO3148,Cobalamin,PSPTO_RS16270
190,Cobalamin,PSPTO3147,Cobalamin,PSPTO_RS16265
191,FMN,PSPTO1839,FMN,PSPTO_RS09580
192,PSPTO3281,PSPTO1906,PSPTO_RS16975,PSPTO_RS09920
193,PSPTO3563,PSPTO3565,PSPTO_RS18415,PSPTO_RS18425
194,PSPTO3563,PSPTO3564,PSPTO_RS18415,PSPTO_RS18420
195,PSPTO3563,PSPTO3563,PSPTO_RS18415,PSPTO_RS18415
196,PSPTO0749,PSPTO0752,PSPTO_RS03940,PSPTO_RS03955
197,PSPTO0749,PSPTO0750,PSPTO_RS03940,PSPTO_RS03945
198,PSPTO0749,PSPTO0749,PSPTO_RS03940,PSPTO_RS03940
199,PSPTO5280,PSPTO5279,PSPTO_RS27280,PSPTO_RS27275
200,PSPTO0347,PSPTO0347,PSPTO_RS01840,PSPTO_RS01840
201,PSPTO0485,PSPTO0485,PSPTO_RS02530,PSPTO_RS02530
202,PSPTO0485,PSPTO0486,PSPTO_RS02530,PSPTO_RS02535
203,PSPTO0485,PSPTO0487,PSPTO_RS02530,PSPTO_RS02540
204,PSPTO0485,PSPTO0488,PSPTO_RS02530,PSPTO_RS02545
205,PSPTO0485,PSPTO0489,PSPTO_RS02530,PSPTO_RS02550
206,PSPTO0485,PSPTO0490,PSPTO_RS02530,PSPTO_RS02555
207,PSPTO0884,PSPTO0890,PSPTO_RS04685,PSPTO_RS04715
208,PSPTO0884,PSPTO0889,PSPTO_RS04685,PSPTO_RS04710
209,PSPTO0884,PSPTO0888,PSPTO_RS04685,PSPTO_RS04705
210,PSPTO0884,PSPTO0887,PSPTO_RS04685,PSPTO_RS04700
211,PSPTO0884,PSPTO0886,PSPTO_RS04685,PSPTO_RS04695
212,PSPTO0884,PSPTO0885,PSPTO_RS04685,PSPTO_RS04690
213,PSPTO0884,PSPTO0884,PSPTO_RS04685,PSPTO_RS04685
214,PSPTO1873,PSPTO1873,PSPTO_RS09765,PSPTO_RS09765
215,PSPTO1873,PSPTO1874,PSPTO_RS09765,PSPTO_RS09770
216,PSPTO5244,PSPTO5244,PSPTO_RS27090,PSPTO_RS27090
217,PSPTO5244,PSPTO5245,PSPTO_RS27090,PSPTO_RS27095
218,PSPTO5244,PSPTO5246,PSPTO_RS27090,PSPTO_RS27100
219,PSPTO5244,PSPTO5247,PSPTO_RS27090,PSPTO_RS27105
220,PSPTO5244,PSPTO5248,PSPTO_RS27090,PSPTO_RS27110
221,PSPTO1352,PSPTO1361,PSPTO_RS07110,PSPTO_RS07155
222,PSPTO1352,PSPTO1360,PSPTO_RS07110,PSPTO_RS07150
223,PSPTO1352,PSPTO1359,PSPTO_RS07110,PSPTO_RS07145
224,PSPTO1352,PSPTO1358,PSPTO_RS07110,PSPTO_RS07140
225,PSPTO1352,PSPTO1357,PSPTO_RS07110,PSPTO_RS07135
226,PSPTO1352,PSPTO1356,PSPTO_RS07110,PSPTO_RS07130
227,PSPTO1352,PSPTO1355,PSPTO_RS07110,PSPTO_RS07125
228,PSPTO1352,PSPTO1354,PSPTO_RS07110,PSPTO_RS07120
229,PSPTO1352,PSPTO1353,PSPTO_RS07110,PSPTO_RS07115
230,PSPTO1352,PSPTO1352,PSPTO_RS07110,PSPTO_RS07110
231,PSPTO5027,PSPTO5376,PSPTO_RS26000,PSPTO_RS27805
232,PSPTO5027,PSPTO5377,PSPTO_RS26000,PSPTO_RS27810
233,PSPTO5027,PSPTO5378,PSPTO_RS26000,PSPTO_RS27815
234,PSPTO5027,PSPTO5379,PSPTO_RS26000,PSPTO_RS27820
235,PSPTO5027,PSPTO5380,PSPTO_RS26000,PSPTO_RS27825
236,PSPTO5027,PSPTO5381,PSPTO_RS26000,PSPTO_RS27830
237,PSPTO5027,PSPTO5028,PSPTO_RS26000,PSPTO_RS26005
238,PSPTOA0035,PSPTOB0042,PSPTO_RS29635,PSPTO_RS29280
239,PSPTOA0035,PSPTOB0043,PSPTO_RS29635,PSPTO_RS29285
240,PSPTOA0035,PSPTOA0036,PSPTO_RS29635,PSPTO_RS29640
241,PSPTOA0035,PSPTOA0037,PSPTO_RS29635,PSPTO_RS29645
242,PSPTOA0035,PSPTOA0035,PSPTO_RS29635,PSPTO_RS29635
243,PSPTO3664,PSPTO3664,PSPTO_RS18955,PSPTO_RS18955
244,PSPTO3664,PSPTO3665,PSPTO_RS18955,PSPTO_RS18960
245,PSPTO3664,PSPTO3666,PSPTO_RS18955,PSPTO_RS18965
246,PSPTO3664,PSPTO3667,PSPTO_RS18955,PSPTO_RS18970
247,PSPTO3664,PSPTO3668,PSPTO_RS18955,PSPTO_RS18975
248,PSPTO3664,PSPTO3669,PSPTO_RS18955,PSPTO_RS18980
249,PSPTO3664,PSPTO3670,PSPTO_RS18955,PSPTO_RS18985
250,PSPTO4180,PSPTO2732,PSPTO_RS21670,PSPTO_RS14125
251,PSPTO4180,PSPTO4180,PSPTO_RS21670,PSPTO_RS21670
252,PSPTO4180,PSPTO4179,PSPTO_RS21670,PSPTO_RS21665
253,PSPTO1280,PSPTO1277,PSPTO_RS06760,PSPTO_RS06740
254,PSPTO1280,PSPTO1276,PSPTO_RS06760,PSPTO_RS06735
255,PSPTO1280,PSPTO1275,PSPTO_RS06760,PSPTO_RS06730
256,PSPTO3552,PSPTO3552,PSPTO_RS18365,PSPTO_RS18365
257,PSPTO3552,PSPTO3554,PSPTO_RS18365,PSPTO_RS18375
258,PSPTO3552,PSPTO3553,PSPTO_RS18365,PSPTO_RS18370
259,PSPTO3552,PSPTO3551,PSPTO_RS18365,PSPTO_RS18360
260,PSPTO3552,PSPTO3550,PSPTO_RS18365,PSPTO_RS18355
261,PSPTO0096,PSPTO0097,PSPTO_RS00525,PSPTO_RS00530
262,PSPTO3283,PSPTO3323,PSPTO_RS16985,PSPTO_RS17185
263,PSPTO3283,PSPTO4549,PSPTO_RS16985,PSPTO_RS23550
264,PSPTO3283,PSPTO4548,PSPTO_RS16985,PSPTO_RS23545
265,PSPTO3283,PSPTO4547,PSPTO_RS16985,PSPTO_RS23540
266,PSPTO3283,PSPTO5219,PSPTO_RS16985,PSPTO_RS26970
267,PSPTO3283,PSPTO1053,PSPTO_RS16985,PSPTO_RS05550
268,PSPTO3283,PSPTO1052,PSPTO_RS16985,PSPTO_RS05545
269,PSPTO3283,PSPTO1051,PSPTO_RS16985,PSPTO_RS05540
270,PSPTO3283,PSPTO1050,PSPTO_RS16985,PSPTO_RS05535
271,PSPTO3283,PSPTO1049,PSPTO_RS16985,PSPTO_RS05530
272,PSPTO3283,PSPTO1048,PSPTO_RS16985,PSPTO_RS05525
273,PSPTO3283,PSPTO1047,PSPTO_RS16985,PSPTO_RS05520
274,PSPTO1122,PSPTO1126,PSPTO_RS05935,PSPTO_RS05950
275,PSPTO1122,PSPTO1125,PSPTO_RS05935,PSPTO_RS05945
276,PSPTO1122,PSPTO1127,PSPTO_RS05935,PSPTO_RS05955
277,PSPTO1122,PSPTO1128,PSPTO_RS05935,PSPTO_RS05960
278,PSPTO1122,PSPTO1183,PSPTO_RS05935,PSPTO_RS06255
279,PSPTO1122,PSPTO1182,PSPTO_RS05935,PSPTO_RS06250
280,PSPTO1122,PSPTO1181,PSPTO_RS05935,PSPTO_RS06245
281,PSPTO1122,PSPTO1180,PSPTO_RS05935,PSPTO_RS06240
282,PSPTO1122,PSPTO1179,PSPTO_RS05935,PSPTO_RS06235
283,PSPTO1122,PSPTO3689,PSPTO_RS05935,PSPTO_RS19075
284,PSPTO1122,PSPTO1123,PSPTO_RS05935,PSPTO_RS05940
285,PSPTO1122,PSPTO1122,PSPTO_RS05935,PSPTO_RS05935
286,PSPTO1122,PSPTO1121,PSPTO_RS05935,PSPTO_RS05930
287,PSPTO1122,PSPTO1120,PSPTO_RS05935,PSPTO_RS05925
288,PSPTO1122,PSPTO1119,PSPTO_RS05935,PSPTO_RS05920
289,PSPTO1122,PSPTO1118,PSPTO_RS05935,PSPTO_RS05915
290,PSPTO1122,PSPTO1117,PSPTO_RS05935,PSPTO_RS05910
291,PSPTO1122,PSPTO1116,PSPTO_RS05935,PSPTO_RS05905
292,PSPTO1122,PSPTO1115,PSPTO_RS05935,PSPTO_RS05900
293,PSPTO5504,PSPTO5505,PSPTO_RS28520,PSPTO_RS28525
294,PSPTO5504,PSPTO5506,PSPTO_RS28520,PSPTO_RS28530
295,PSPTO5504,PSPTO5507,PSPTO_RS28520,PSPTO_RS28535
296,PSPTO2792,PSPTO2792,PSPTO_RS14420,PSPTO_RS14420
297,PSPTO2792,PSPTO2793,PSPTO_RS14420,PSPTO_RS14425
298,PSPTO2792,PSPTO2794,PSPTO_RS14420,PSPTO_RS14430
299,PSPTO2792,PSPTO2795,PSPTO_RS14420,PSPTO_RS14435
